Date,Price,Open,High,Low,Vol.,Change %
01/04/2022,"22,726.01","23,185.39","23,653.78","22,552.63",,-0.71%
01/03/2022,"22,889.14","21,812.50","22,892.81","20,836.23",,4.14%
01/02/2022,"21,978.65","23,180.44","23,452.49","21,159.69",,-3.95%
01/01/2022,"22,881.58","23,310.38","24,194.84","22,510.82",,-0.48%
01/12/2021,"22,990.88","22,656.71","23,224.15","21,918.48",,2.42%
01/11/2021,"22,447.74","23,431.96","23,886.54","22,447.74",,-2.83%
01/10/2021,"23,100.97","22,969.86","24,305.72","22,969.86",,0.31%
01/09/2021,"23,029.08","22,246.76","23,261.84","22,246.76",,3.48%
01/08/2021,"22,253.61","21,060.19","22,253.61","21,060.19",,6.60%
01/07/2021,"20,876.60","20,524.09","20,977.88","20,524.09",,1.58%
01/06/2021,"20,552.20","20,113.79","20,742.75","20,113.79",,2.06%
01/05/2021,"20,138.10","18,848.97","20,138.10","18,704.85",,7.11%
01/04/2021,"18,802.03","18,968.55","19,065.82","18,279.05",,0.45%
01/03/2021,"18,717.24","18,788.79","19,391.15","18,229.33",,1.15%
01/02/2021,"18,504.86","17,857.07","19,197.73","17,857.07",,7.92%
01/01/2021,"17,147.27","17,556.56","18,321.73","17,147.27",,-1.85%
01/12/2020,"17,470.79","16,431.79","17,470.79","16,431.79",,7.48%
01/11/2020,"16,255.62","14,543.26","16,277.69","14,543.26",,11.94%
01/10/2020,"14,521.56","14,321.32","14,816.06","14,321.32",,2.70%
01/09/2020,"14,139.78","14,285.55","14,578.07","13,538.89",,-0.28%
01/08/2020,"14,179.34","13,499.05","14,586.35","13,499.05",,3.84%
01/07/2020,"13,654.79","12,904.08","13,812.20","12,904.08",,6.82%
01/06/2020,"12,783.45","12,092.03","13,002.86","12,092.03",,8.39%
01/05/2020,"11,793.53","11,445.71","11,793.53","10,916.21",,-2.31%
01/04/2020,"12,072.43","10,186.74","12,072.43","10,000.86",,18.74%
01/03/2020,"10,167.46","13,790.70","14,014.65","9,400.96",,-26.72%
01/02/2020,"13,875.34","3,581.29","15,070.16","3,581.29",,-6.28%
01/01/2020,"14,804.57","14,843.29","15,188.79","14,631.41",,-0.10%
01/12/2019,"14,819.29","14,706.31","14,897.54","14,402.73",,0.61%
01/11/2019,"14,729.77","14,560.64","14,814.01","14,457.92",,1.31%
01/10/2019,"14,539.09","13,840.55","14,539.09","13,547.24",,3.87%
01/09/2019,"13,997.16","13,186.84","14,215.41","13,136.23",,4.07%
01/08/2019,"13,449.30","13,362.08","15,290.85","13,061.91",,-0.54%
01/07/2019,"13,522.10","14,481.11","14,579.18","13,459.90",,-6.09%
01/06/2019,"14,398.80","14,766.71","14,766.71","14,192.79",,-1.32%
01/05/2019,"14,591.01","14,326.52","14,606.29","13,619.29",,1.56%
01/04/2019,"14,366.33","14,421.49","14,540.12","14,251.64",,0.01%
01/03/2019,"14,364.59","13,424.34","14,364.59","13,424.34",,7.98%
01/02/2019,"13,303.20","13,435.65","13,571.96","12,980.10",,-0.41%
01/01/2019,"13,357.80","13,640.46","13,640.46","13,167.46",,-1.77%
